,colName,ticker_min_list,ticker_max_list,Low_from_High_in_percentage,value_lost_in_percentage,current_price,current_P_from_PostCrashInMarch2020_%,current_P_from_PreCrashIn20Feb2020_%,PE_RATIO,marketCap,S&P_500
7,ZTS,92.66000366210938,143.6199951171875,0.6451748141789238,0.3548251858210762,231.4499969482422,1.4978414396813473,0.6115443866948285,55.784523,109505.011712,True
21,ZION,24.07999992370605,46.25,0.5206486469990498,0.4793513530009502,63.209999084472656,1.6249999702966889,0.3667026829075169,12.850172,10354.808832,True
32,ZBRA,161.50999450683594,242.72000122070312,0.6654169153533266,0.3345830846466734,614.5499877929688,2.80502760630679,1.5319297326229162,51.508675,32885.368832,True
33,ZBH,80.62999725341797,158.38999938964844,0.5090599000197201,0.4909400999802799,124.48999786376952,0.5439662917574053,-0.2140286738841572,45.667645,25953.923072,True
37,YUM,56.52000045776367,103.87000274658205,0.5441417056246638,0.4558582943753362,133.8699951171875,1.3685420034139246,0.2888224855813113,35.803688,39880.003584,True
54,XYL,56.63999938964844,88.66000366210938,0.6388449926700677,0.3611550073299323,122.8000030517578,1.1680791732882825,0.3850665235674791,73.532936,22109.157376,True
61,XRAY,31.89999961853028,57.43999862670898,0.555362123628205,0.4446378763717949,53.290000915527344,0.6705329640371502,-0.0722492655014084,67.71284,11634.166784,True
68,XOM,31.450000762939453,59.86000061035156,0.5253925900812774,0.4746074099187226,63.0099983215332,1.0034975132904898,0.0526227477290889,XOM,266755.35872,True
73,XLNX,68.9800033569336,89.79000091552734,0.7682370269917762,0.2317629730082238,217.17999267578125,2.14844856634747,1.4187547662473006,82.89313,53399.564288,True
82,XEL,50.0,70.81999969482422,0.7060152529717418,0.2939847470282581,66.51000213623047,0.3302000427246094,-0.0608584803327631,22.942396,35796.148224,True
91,WY,13.470000267028809,30.8700008392334,0.4363459637457954,0.5636540362542046,40.02000045776367,1.9710467456873493,0.2964042555807555,22.521105,29983.584256,True
93,WYNN,43.02000045776367,133.3300018310547,0.3226580654538296,0.6773419345461704,87.58000183105469,1.0357973244802563,-0.3431335736271181,WYNN,10194.487296,True
103,WU,18.3700008392334,26.5,0.6932075788389962,0.3067924211610038,18.209999084472656,-0.0087099481464922,-0.3128302232274469,10.060773,7452.478464,True
117,WST,128.9600067138672,171.6699981689453,0.7512087615155327,0.2487912384844672,431.5700073242188,2.3465414458435485,1.5139512548925325,77.50898,31860.092928,True
128,WRK,22.07999992370605,40.84999847412109,0.5405140942096722,0.4594859057903278,43.619998931884766,0.9755434367122634,0.0678090712663919,WRK,11494.610944,True
130,WRB,43.36000061035156,78.6500015258789,0.5513032392769177,0.4486967607230823,80.94000244140625,0.8666974470033336,0.0291163492828902,19.906542,14357.218304,True
142,WM,87.87000274658203,124.55999755859376,0.7054431958000598,0.2945568041999402,164.72000122070312,0.8745874140434166,0.3224149361693577,45.005463,69532.762112,True
143,WMT,104.0500030517578,122.58000183105467,0.8488334271292004,0.1511665728707996,141.02999877929688,0.3554060032957812,0.1505139229290502,32.645832,395187.191808,True
148,WMB,9.25,22.049999237060547,0.4195011483017676,0.5804988516982323,26.63999938964844,1.879999934016048,0.208163279428747,28.101265,32361.203712,True
149,WLTW,147.55999755859375,209.5,0.7043436637641707,0.2956563362358293,233.7700042724609,0.5842369757402207,0.1158472757635365,21.368374,30150.95296,True
170,WHR,64.22000122070312,149.0800018310547,0.4307754254891988,0.5692245745108011,230.02999877929688,2.5819058612091745,0.5429970214246375,10.731012,14405.582848,True
182,WFC,25.25,47.70000076293945,0.5293500963550928,0.4706499036449072,50.20000076293945,0.988118842096612,0.0524109006292171,34.478024,207884.222464,True
190,WELL,33.220001220703125,88.0199966430664,0.3774142523024052,0.6225857476975948,82.70999908447266,1.4897650826372255,-0.0603271729278353,79.91305,36001.595392,True
192,WEC,70.88999938964844,104.72000122070312,0.67694803822857,0.32305196177143,93.4800033569336,0.3186627755929113,-0.1073338209773376,23.552532,29486.866432,True
196,WDC,29.190000534057617,69.05999755859375,0.4226759566461242,0.5773240433538758,57.869998931884766,0.9825281902398249,-0.1620330006124727,50.62992,17734.434816,True
204,WBA,41.02000045776367,52.810001373291016,0.7767468167215347,0.2232531832784653,49.5,0.2067284116919447,-0.0626775475708483,WBA,42787.504128,True
205,WAT,162.36000061035156,217.33999633789065,0.747032315018246,0.252967684981754,340.9599914550781,1.1000245760860117,0.568786220668744,34.527596,21037.402112,True
212,WAB,40.75,78.83999633789062,0.5168696333439007,0.4831303666560993,90.94000244140624,1.2316565016296008,0.1534754777468239,41.677364,17187.479552,True
214,V,135.74000549316406,211.4499969482422,0.6419484864139767,0.3580515135860233,213.3999938964844,0.5721230680753976,0.0092220240074986,37.924294,463891.038208,True
227,VTR,16.969999313354492,63.04999923706055,0.2691514594559993,0.7308485405440006,48.369998931884766,1.8503241537446693,-0.2328310940969359,VTR,18145.568768,True
228,VTRS,13.260000228881836,21.14999961853028,0.626950376739689,0.373049623260311,12.699999809265137,-0.0422323084427217,-0.3995271849490621,VTRS,15349.981184,True
241,VRTX,199.7700042724609,246.2899932861328,0.8111170153810258,0.1888829846189742,208.0599975585937,0.0414976878852458,-0.1552235038762803,19.832237,53859.659776,True
245,VRSN,151.1699981689453,209.0599975585937,0.7230938483416779,0.2769061516583221,244.6999969482422,0.6187074149115829,0.1704773739876255,45.105988,27180.785664,True
246,VRSK,121.18000030517578,169.38999938964844,0.7153905233001683,0.2846094766998317,226.66000366210932,0.8704406922866492,0.338095545656875,52.957943,36528.750592,True
266,VNO,29.65999984741211,64.27999877929688,0.4614187991703092,0.5385812008296907,42.040000915527344,0.4173972060622047,-0.3459862832314261,VNO,8049.188352,True
277,VMC,76.61000061035156,135.7899932861328,0.5641800161880939,0.4358199838119061,205.4600067138672,1.681895380197992,0.5130717790148771,40.01948,27257.352192,True
283,VLO,32.619998931884766,84.16999816894531,0.3875490037009407,0.6124509962990592,70.8499984741211,1.1719804044772058,-0.1582511581868925,VLO,28960.64512,True
303,VIAC,11.279999732971191,29.290000915527344,0.3851143523519451,0.6148856476480549,31.21999931335449,1.76773050110091,0.0658927394162014,VIAC,20293.937152,True
314,VFC,45.9900016784668,83.98999786376953,0.5475652202427944,0.4524347797572056,75.9800033569336,0.6520982949324083,-0.0953684332725906,72.70814,29811.21024,True
371,USB,28.93000030517578,54.79999923706055,0.52791972094793,0.4720802790520699,57.77000045776367,0.9968890372748532,0.054197103322121,15.246767,86481.690624,True
378,URI,69.58999633789062,155.72000122070312,0.4468918301590571,0.5531081698409429,347.8099975585937,3.9979884446296015,1.2335602031343422,27.414675,25173.825536,True
383,UPS,86.16999816894531,106.4800033569336,0.80925991221181,0.1907400877881899,209.1100006103516,1.4267146925124623,0.9638429190257448,35.310707,183268.39296,True
389,UNP,114.04000091552734,183.3999938964844,0.6218102765035772,0.3781897234964227,248.4600067138672,1.1787092662153569,0.3547438112462768,26.615963,159728.975872,True
393,UNH,194.8600006103516,302.1300048828125,0.644954150402679,0.355045849597321,478.2300109863281,1.454223593802673,0.5828616928392125,27.1907,451306.61888,True
403,ULTA,128.52000427246094,301.3399963378906,0.4264950084102087,0.5735049915897912,403.489990234375,2.139511179745846,0.3389858470096489,129.73955,22348.785664,True
410,UHS,67.69000244140625,142.72000122070312,0.4742853269509856,0.5257146730490143,128.39999389648438,0.8968826896945357,-0.1003363733305621,10.888738,10930.395136,True
426,UDR,30.040000915527344,50.93000030517578,0.5898291917440753,0.4101708082559246,58.380001068115234,0.9434087646095662,0.1462792208580125,297.85715,17329.227776,True
438,UA,7.139999866485596,14.9399995803833,0.4779116510726443,0.5220883489273558,20.059999465942383,1.809523787262504,0.3427041518984918,77.75194,9816.922112,True
442,UAL,21.280000686645508,79.91000366210938,0.2662995834241936,0.7337004165758064,44.04999923706055,1.0700186943464056,-0.4487548840152591,UAL,14253.609984,True
443,UAA,8.0600004196167,16.5,0.4884848739161636,0.5115151260838364,23.61000061035156,1.9292803202452384,0.4309091279000945,91.511635,10089.37984,True
444,T,26.770000457763672,38.61000061035156,0.6933436942393231,0.3066563057606769,22.84000015258789,-0.1468061351502901,-0.4084434138427764,T,163077.603328,True
448,TYL,260.760009765625,336.57000732421875,0.7747571206320657,0.2252428793679343,515.0800170898438,0.9753029521390392,0.5303800275752611,116.85118,20983.691264,True
452,TXT,21.65999984741211,47.630001068115234,0.4547553928549432,0.5452446071450567,75.41000366210938,2.481532972915473,0.5832458948356144,40.133053,17020.716032,True
454,TXN,93.5,131.47000122070312,0.7111888577762953,0.2888111422237047,196.0,1.0962566844919786,0.490834397049774,29.683477,181010.694144,True
458,TWTR,22.0,39.04999923706055,0.5633802926971845,0.4366197073028155,45.560001373291016,1.07090915333141,0.166709404953128,TWTR,36362.665984,True
477,TT,71.26000213623047,117.81999969482422,0.6048209329554165,0.3951790670445835,202.69000244140625,1.84437266861031,0.7203361311017754,TT,48472.907776,True
478,TTWO,100.1500015258789,119.41999816894533,0.8386367699000895,0.1613632300999105,165.60000610351562,0.6535197561701918,0.3867024672805532,32.53438,19237.91872,True
493,TSN,44.18000030517578,78.80000305175781,0.5606598806367717,0.4393401193632282,84.11000061035156,0.9038026262869424,0.0673857532100095,14.474274,30681.899008,True
496,TSLA,72.24400329589844,180.1999969482422,0.4009101249688071,0.5990898750311928,1017.030029296875,13.07770863875446,4.643895929637505,1019.0681,979735.543808,True
501,TSCO,67.36000061035156,99.77999877929688,0.675085201788236,0.324914798211764,234.3099975585937,2.478473803971226,1.3482661898690078,32.452908,27005.632512,True
507,TRV,81.69000244140625,135.16000366210938,0.604394793045623,0.3956052069543769,154.25,0.8882359577677675,0.1412399809163537,13.944133,38788.476928,True
522,TROW,85.41999816894531,137.74000549316406,0.6201538751440274,0.3798461248559726,196.1699981689453,1.2965347971672456,0.4242049538663703,16.658457,44502.339584,True
528,TRMB,21.31999969482422,46.130001068115234,0.4621721049462639,0.5378278950537361,86.08999633789062,3.037992381340905,0.8662474386413029,49.194283,21605.574656,True
543,TPR,10.579999923706056,28.809999465942383,0.3672336036039555,0.6327663963960444,43.22999954223633,3.0860113283529533,0.5005206644776403,35.727272,12055.030784,True
564,TMUS,74.31999969482422,99.5,0.7469346702997409,0.2530653297002591,114.7699966430664,0.5442679913124273,0.153467302945391,43.358517,143096.38144,True
568,TMO,255.3000030517578,336.0599975585937,0.759685784998094,0.2403142150019059,642.510009765625,1.5166862596369293,0.9118907767461976,32.330803,252524.429312,True
583,TJX,36.7599983215332,63.9900016784668,0.5744647188203351,0.4255352811796649,74.7300033569336,1.032916397418832,0.1678387466284581,60.46117,90161.004544,True
607,TGT,91.04000091552734,118.26000213623048,0.7698291837560863,0.2301708162439136,238.17999267578125,1.6162125470185318,1.014036769603708,19.44644,117833.35936,True
617,TFX,225.3099975585937,384.3599853515625,0.5861952496238896,0.4138047503761104,321.2900085449219,0.4259909104182905,-0.1640909023059526,54.52987,15014.749184,True
621,TFC,25.690000534057617,55.310001373291016,0.4644729686530657,0.5355270313469342,59.38999938964844,1.3117944007402502,0.0737660082273589,14.013686,79279.112192,True
625,TER,44.290000915527344,67.88999938964844,0.6523788674872265,0.3476211325127735,159.75999450683594,2.607134594816112,1.3532183818401304,36.325603,[phone],True
630,TEL,53.08000183105469,92.91999816894533,0.5712441118923147,0.4287558881076853,160.36000061035156,2.0211001333562923,0.7257856626168689,49.509106,52954.877952,True
638,TECH,161.1699981689453,208.8699951171875,0.7716282948085489,0.2283717051914511,466.0400085449219,1.8916052233021603,1.231244407716139,101.46745,18125.088768,True
642,TDY,201.17999267578125,392.1499938964844,0.5130179671222604,0.4869820328777395,435.3699951171875,1.1640819712068655,0.1102129335544803,40.772614,20262.293504,True
646,TDG,245.7899932861328,634.3200073242188,0.387485796519268,0.612514203480732,605.3099975585938,1.4627121286175837,-0.0457340292449535,222.86818,33226.737664,True
678,TAP,34.560001373291016,55.40999984741211,0.623714157525036,0.376285842474964,46.22999954223633,0.3376735447112635,-0.1656740720168857,TAP,10034.729984,True
693,SYY,31.239999771118164,77.04000091552734,0.4055036266857282,0.5944963733142717,73.66999816894531,1.3581945809440852,-0.0437435449965423,SYY,37688.246272,True
700,SYK,126.5,224.47000122070312,0.5635496917720547,0.4364503082279453,260.20001220703125,1.0569170925457017,0.1591749935048011,70.51491,98067.0464,True
701,SYF,12.800000190734863,33.63999938964844,0.3804994180432008,0.6195005819567991,47.869998931884766,2.739843610825485,0.42300831749168,13.454187,27841.142784,True
714,SWK,72.02999877929688,162.0500030517578,0.4444924247011024,0.5555075752988976,194.5599975585937,1.701096777118298,0.2006170558136454,19.764324,31420.469248,True
715,SWKS,67.9000015258789,117.5,0.5778723534117354,0.4221276465882646,162.47999572753906,1.3929306638618062,0.3828084742769282,22.491693,26824.308736,True
742,STZ,105.63999938964844,208.33999633789065,0.507055780198436,0.492944219801564,235.32000732421875,1.2275653983700945,0.129499911013588,22.791285,45353.930752,True
743,STX,40.72999954223633,54.75,0.7439269322782891,0.2560730677217109,103.91000366210938,1.551190887059953,0.8978996102668378,26.259794,23782.193152,True
747,STT,43.209999084472656,77.88999938964844,0.5547567007712065,0.4452432992287934,93.51000213623048,1.1640824836266412,0.200539258813474,15.405272,32519.786496,True
773,STE,107.76000213623048,168.27999877929688,0.6403613199306011,0.3596386800693989,229.7899932861328,1.1324238003970313,0.3655217194736715,49.63067,22904.731648,True
808,SRE,88.62000274658203,159.88999938964844,0.5542560703288079,0.4457439296711921,126.79000091552734,0.4307153801167929,-0.2070173156574797,9.64696,38780.6208,True
840,SPG,44.91999816894531,142.25,0.3157820609416191,0.6842179390583809,152.4199981689453,2.393143463534652,0.0714938359855558,42.88689,50075.91424,True
841,SPGI,192.0500030517578,303.4100036621094,0.6329718886448882,0.3670281113551118,473.6700134277344,1.4663889919339366,0.5611548983573856,46.630245,114107.10528,True
847,SO,43.22999954223633,69.80999755859375,0.6192522712230726,0.3807477287769274,65.08000183105469,0.5054360980844007,-0.0677552770800346,23.234558,68971.782144,True
871,SNPS,108.4800033569336,155.0800018310547,0.6995099437457611,0.3004900562542388,362.3399963378906,2.3401547301365504,1.3364714473799564,70.52161,55284.027392,True
885,SNA,95.56999969482422,160.07000732421875,0.5970512608351982,0.4029487391648018,217.4499969482422,1.2752955701852808,0.3584680889518631,17.45885,11759.695872,True
924,SLB,12.050000190734863,33.83000183105469,0.3561927147066663,0.6438072852933336,30.989999771118164,1.5717841726630093,-0.0839492138995247,SLB,43334.2464,True
934,SJM,95.79000091552734,118.86000061035156,0.8059061115904533,0.1940938884095466,132.8800048828125,0.3872012069400967,0.1179539306786772,17.057768,14396.750848,True
939,SIVB,130.97999572753906,270.7900085449219,0.4836958218338788,0.5163041781661212,703.9199829101562,4.374255656370847,1.599505006453669,21.59595,41311.232,True
965,SHW,396.7000122070313,584.0800170898438,0.6791877835224939,0.3208122164775061,346.4599914550781,-0.1266448681774522,-0.4068278637894483,47.466778,90840.424448,True
1009,SEE,17.549999237060547,34.970001220703125,0.5018586967240511,0.4981413032759488,65.0999984741211,2.709401783713394,0.8615955448002743,20.211115,9974.882304,True
1037,SCHW,28.43000030517578,48.58000183105469,0.5852202394731477,0.4147797605268523,80.80999755859375,1.842419862509885,0.663441632621267,34.861946,152435.933184,True
1044,SBUX,56.33000183105469,88.5999984741211,0.6357788126543585,0.3642211873456414,116.7300033569336,1.0722527882571526,0.3174944172378164,137.49118,137542.959104,True
1059,SBAC,215.4600067138672,303.239990234375,0.710526360811902,0.289473639188098,358.92999267578125,0.6658775712025456,0.183649928224715,290.63156,39247.200256,True
1112,RTX,47.16667938232422,95.35283660888672,0.4946541818759943,0.5053458181240057,86.16000366210938,0.8267133660971258,-0.0964085943712825,RTX,130540.167168,True
1116,RSG,66.26000213623047,99.43000030517578,0.6663984907257547,0.3336015092742452,135.49000549316406,1.044823439857379,0.3626672541216033,35.749344,42963.206144,True
1129,ROST,59.970001220703125,123.80999755859376,0.4843712333676607,0.5156287666323393,112.86000061035156,0.8819409423555173,-0.0884419446261603,46.23515,40304.676864,True
1130,ROP,254.3000030517578,387.25,0.6566817380290711,0.3433182619709288,473.4200134277344,0.861659487795519,0.2225177880638718,50.198284,49822.24896,True
1131,ROL,21.04666519165039,27.14666557312012,0.7752946723773773,0.2247053276226227,31.90999984741211,0.5161546761370732,0.1754666429091207,50.650795,15703.676928,True
1133,ROK,120.68000030517578,209.3699951171875,0.5763958691293344,0.4236041308706656,350.6400146484375,1.90553541400181,0.6747386102396338,25.843163,40701.239296,True
1155,RMD,114.33999633789062,176.0,0.6496590701016512,0.3503409298983487,261.3800048828125,1.2859892710718492,0.4851136641068892,83.534676,38035.49696,True
1161,RL,65.4000015258789,121.86000061035156,0.5366814475489459,0.4633185524510541,122.9000015258789,0.8792048724532084,0.0085343911892201,RL,9032.511488,True
1168,RJF,55.09999847412109,101.26000213623048,0.5441437617193817,0.4558562382806183,97.5999984741211,0.7713248852440723,-0.0361446137161382,13.035929,13411.996672,True
1185,RHI,34.16999816894531,59.2599983215332,0.576611527788873,0.4233884722111269,109.5500030517578,2.2060289412400387,0.8486332459437618,37.932827,12355.15904,True
1197,RF,7.360000133514404,16.540000915527344,0.4449818455937943,0.5550181544062057,22.229999542236328,2.0203803177951154,0.3440144082076413,14.615384,21369.36448,True
1202,RE,171.9600067138672,289.8500061035156,0.593272392937105,0.406727607062895,269.9700012207031,0.5699580756002158,-0.0685872156777276,12.888242,10821.342208,True
1221,REG,34.880001068115234,64.05999755859375,0.5444895784801045,0.4555104215198955,73.2699966430664,1.1006305733758857,0.1437714554398561,37.76804,12544.775168,True
1222,REGN,399.1400146484375,494.4299926757813,0.8072730630444794,0.1927269369555205,669.52001953125,0.6774064111837126,0.3541250115267231,19.05944,71333.339136,True
1245,RCL,22.32999992370605,109.8000030517578,0.2033697568585684,0.7966302431414316,75.5,2.38110166851579,-0.3123861757598438,RCL,19220.11136,True
1284,QRVO,69.36000061035156,102.37999725341795,0.6774760936813365,0.3225239063186634,159.22999572753906,1.2957034937478784,0.5552842351949093,25.194618,17927.227392,True
1300,QCOM,60.90999984741211,89.47000122070312,0.6807868449354363,0.3192131550645637,183.8800048828125,2.0188804029462664,1.0552140647592072,26.332523,207416.639488,True
1310,PYPL,85.26000213623047,122.43000030517578,0.6963979573936673,0.3036020426063327,188.509994506836,1.21100152221003,0.5397369438613537,42.960346,221448.339456,True
1314,PXD,56.77000045776367,142.52999877929688,0.3983021184590775,0.6016978815409225,184.25,2.2455522021191494,0.2927103176735812,PXD,44948.156416,True
1316,PWR,23.799999237060547,40.2400016784668,0.5914512486165324,0.4085487513834676,114.36000061035156,3.805042196483522,1.8419482067653048,33.263527,15935.608832,True
1320,PVH,29.049999237060547,86.87999725341797,0.3343692467245984,0.6656307532754016,101.69000244140624,2.500516527094265,0.1704650743115167,119.35446,7256.567808,True
1340,PTC,48.45000076293945,88.62000274658203,0.5467163085233385,0.4532836914766615,120.56999969482422,1.488544846155112,0.3605280518847023,64.098885,14089.207808,True
1342,PSX,42.09000015258789,90.19000244140624,0.4666814393306233,0.5333185606693767,72.5199966430664,0.7229744922822847,-0.1959197840117535,PSX,31754.113024,True
1356,PSA,160.61000061035156,229.88999938964844,0.6986384837825336,0.3013615162174664,348.0,1.1667392981603093,0.5137674580187496,51.87062,60892.34432,True
1358,PRU,39.220001220703125,93.77999877929688,0.4182128570187339,0.5817871429812661,107.04000091552734,1.7292197242213232,0.1413947782984806,15.907267,42173.759488,True
1388,PPL,18.59000015258789,35.619998931884766,0.5218978301525804,0.4781021698474196,28.729999542236328,0.5454545081451686,-0.1934306455995131,PPL,22105.665536,True
1390,PPG,72.5,119.36000061035156,0.6074061631138463,0.3925938368861537,163.3699951171875,1.2533792429956896,0.3687164400283955,32.582767,38733.55776,True
1400,POOL,167.77999877929688,232.3699951171875,0.722038138765218,0.2779618612347819,562.6699829101562,2.35361775541738,1.421439922251553,52.862644,22566.443008,True
1405,PNW,62.90999984741211,103.5999984741211,0.6072393897102885,0.3927606102897115,66.27999877929688,0.053568573200742,-0.360231662591642,13.477022,7473.136128,True
1407,PNR,22.850000381469727,44.560001373291016,0.5127917342292964,0.4872082657707036,75.22000122070312,2.2919037183781845,0.6880610166630183,30.379644,12501.714944,True
1415,PNC,80.63999938964844,154.47999572753906,0.5220093320812592,0.4779906679187408,201.5599975585937,1.4995039568969477,0.3047643910742401,10.536881,85634.37568,True
1417,PM,59.97999954223633,89.63999938964844,0.6691209276063736,0.3308790723936263,90.04000091552734,0.5011670824059203,0.0044623106716029,16.255642,140330.942464,True
1443,PLD,62.81999969482422,99.2300033569336,0.6330746505052369,0.3669253494947631,159.0800018310547,1.5323145909559976,0.6031441746387801,87.647385,117683.085312,True
1454,PKI,66.70999908447266,93.3000030517578,0.7150053258569087,0.2849946741430913,187.77999877929688,1.8148703546153149,1.0126472951466752,19.634045,21048.446976,True
1455,PKG,76.22000122070312,102.36000061035156,0.7446268148321511,0.2553731851678489,128.1699981689453,0.681579586935658,0.2521492517066633,25.126446,12175.392768,True
1469,PH,97.55999755859376,215.27999877929688,0.4531772487541278,0.5468227512458721,318.92999267578125,2.2690651973851725,0.4814659721488823,27.062366,41159.827456,True
1474,PHM,17.739999771118164,46.66999816894531,0.3801157160302298,0.6198842839697701,56.220001220703125,2.1691094670831297,0.2046283142584839,10.087924,14783.9488,True
1484,PG,97.6999969482422,126.6999969482422,0.77111285952243,0.2288871404775699,155.4600067138672,0.5911976619223854,0.2269929791503755,28.58246,380601.827328,True
1487,PGR,66.55000305175781,81.45999908447266,0.8169654284275963,0.1830345715724036,95.05999755859376,0.4283995972872146,0.1669530889635554,8.64339,55638.614016,True
1506,PFG,24.15999984741211,55.97999954223633,0.4315827089134511,0.5684172910865488,71.98999786376953,1.9797184734453015,0.2859949705689766,12.2431965,19582.142464,True
1508,PFE,26.988597869873047,34.481746673583984,0.7826923074795588,0.2173076925204412,52.77999877929688,0.9556406388274944,0.5306648842046899,26.737589,295446.052864,True
1517,PEP,103.93000030517578,145.85000610351562,0.7125813915387325,0.2874186084612675,168.97000122070312,0.6258058378191721,0.1585189862849804,31.279156,233454.010368,True
1520,PENN,4.519999980926514,38.16999816894531,0.1184176106302236,0.8815823893697764,48.959999084472656,9.831858250237602,0.2826827726784113,234.25836,7655.287296,True
1522,PEG,36.86000061035156,59.959999084472656,0.6147431816738785,0.3852568183261214,63.79999923706055,0.7308735263325877,0.0640426986527807,16.968084,32224.93184,True
1528,PEAK,19.950000762939453,37.290000915527344,0.5349959847984983,0.4650040152015017,33.790000915527344,0.6937343169579253,-0.0938589411120829,PEAK,18210.58048,True
1558,PCAR,49.90999984741211,75.54000091552734,0.6607095478225371,0.3392904521774629,89.13999938964844,0.7860148199193082,0.1800370440732361,21.950258,30945.4848,True
1575,PBCT,10.699999809265137,16.350000381469727,0.6544342238298649,0.345565776170135,17.639999389648438,0.6485981031863151,0.0788990200661237,34.11992,7446.372864,True
1578,PAYX,50.38999938964844,90.2300033569336,0.5584616814244671,0.4415383185755329,124.25,1.4657670471320652,0.3770364111424161,42.55137,44774.731776,True
1580,PAYC,178.94000244140625,310.3299865722656,0.5766120265008197,0.4233879734991803,419.7200012207031,1.34559067561285,0.3524957928065523,168.56226,25260.1344,True
1601,O,42.5,82.44000244140625,0.5155264282070664,0.4844735717929336,66.94000244140625,0.5750588809742647,-0.1880155208755183,69.29607,25006.708736,True
1604,OXY,9.6899995803833,42.970001220703125,0.2255061509217416,0.7744938490782584,30.770000457763672,2.17543878124157,-0.2839190229545872,OXY,28721.303552,True
1639,ORLY,260.9200134277344,395.1799926757813,0.6602561320501915,0.3397438679498085,682.3699951171875,1.6152458991275496,0.7267321417180812,25.609682,47585.071104,True
1645,ORCL,39.79999923706055,55.5099983215332,0.7169879380382093,0.2830120619617907,102.62999725341795,1.578643196501673,0.8488560683959913,22.556042,286542.954496,True
1682,OMC,48.29999923706055,78.77999877929688,0.613099771331218,0.386900228668782,70.91000366210938,0.4681160410391931,-0.0998983909511776,15.722838,15251.393536,True
1691,OKE,15.369999885559082,77.5199966430664,0.1982714209383781,0.8017285790616219,62.0,3.0338321705683446,-0.200206363714472,23.965984,27623.292928,True
1714,ODFL,107.32666778564452,150.47999572753906,0.7132288067044573,0.2867711932955427,356.2900085449219,2.319678285889888,1.3676901824879433,56.788334,41317.1712,True
1749,NXPI,64.55999755859375,134.8000030517578,0.4789317217879089,0.521068278212091,226.4600067138672,2.5077449702245613,0.6799703381825266,NXPI,0.0,True
1755,NWS,8.140000343322754,14.979999542236328,0.5433912277748677,0.4566087722251323,21.56999969482422,1.649877000621763,0.4399199168202434,NWS,13261.063168,True
1756,NWSA,8.229999542236328,14.545000076293944,0.5658301477529677,0.4341698522470323,21.86000061035156,1.65613630938448,0.5029220003910425,NWSA,12581.348352,True
1759,NWL,10.550000190734863,19.88999938964844,0.5304173209892359,0.4695826790107641,22.32999992370605,1.116587632227393,0.122674741525004,15.881934,9496.948736,True
1769,NVR,2175.0,4037.77001953125,0.5386636657063739,0.4613363342936261,5935.72021484375,1.7290667654454024,0.4700491078322572,23.902935,21588.867072,True
1780,NVDA,196.3999938964844,308.70001220703125,0.6362163463886349,0.3637836536113651,301.9800109863281,0.5375764784671596,-0.0217687105765202,35.695038,188133.53984,True
1791,NUE,28.420000076293945,48.56999969482422,0.5851348621548885,0.4148651378451115,113.20999908447266,2.983462307549564,1.330862668227208,21.019308,33877.184512,True
1797,NTRS,62.220001220703125,102.6999969482422,0.605842288895687,0.3941577111043129,118.3499984741211,0.9021214424975168,0.1523856084802615,18.667192,24576.677888,True
